CONT	URL	Visualizações	Likes	Deslikes	Comentários	Data	Canal	Titulo	Categoria
1	https://www.youtube.com/watch?v=olDCJ1w3FLM	13331	1568	7	96	2021-03-06T20:00:07Z	UC70mr11REaCqgKke7DPJoLg	Consumindo dados da API do YOUTUBE com Python | Python na Prática #11	27
2	https://www.youtube.com/watch?v=kqvWOcPog4s	23310	2731	8	252	2021-02-02T20:00:08Z	UC70mr11REaCqgKke7DPJoLg	RASPAGEM de DADOS com PYTHON usando BeautifulSoup | Python na Prática #9	27
3	https://www.youtube.com/watch?v=50OSL7NBMLY	269446	55196	183	583	2021-09-28T21:00:07Z	UCtrjFP7i92_30uv6IehwE5Q	A FOFOCA EDIFICA? - Ep.1566	24
4	https://www.youtube.com/watch?v=cRnKzWG3ZEM	450698	61473	1093	1284	2021-09-25T15:58:32Z	UChmOR1T5ZNnbRUba3lHRTOg	PRODUTOS QUE TE FAZEM QUESTIONAR A VIDA!	24
5	https://www.youtube.com/watch?v=3A7wTRThLuE	561074	69871	773	1336	2021-09-24T20:00:25Z	UCKHhA5hN2UohhFDfNXB_cvQ	ÁGUA com GÁS CASEIRA? Nós testamos!	28
6	https://www.youtube.com/watch?v=9WwYO1Jtr7Y	116013	20610	76	1079	2021-09-28T16:53:07Z	UCn9Erjy00mpnWeLnRqhsA1g	O Problema de 1 MILHÃO de DÓLARES	28
7	https://www.youtube.com/watch?v=XKIeOsXMtJk	48887	5197	57	576	2021-09-12T22:00:10Z	UCEf5U1dB5a2e2S-XUlnhxSA	19 coisas curiosas que percebi usando macOS por 15 dias	28
8	https://www.youtube.com/watch?v=ALR_dJLGGIs	54236	5781	176	279	2021-09-07T22:00:10Z	UCEf5U1dB5a2e2S-XUlnhxSA	Eu fiz um iMac de pobre! 👀	28
9	https://www.youtube.com/watch?v=leh5wFrDOwg	43994	3686	57	384	2021-09-05T22:00:30Z	UCEf5U1dB5a2e2S-XUlnhxSA	STAR PLUS - Eu assinei para que você NÃO PRECISE	28
10	https://www.youtube.com/watch?v=7z-cici3MsA	395167	44920	665	1052	2021-09-27T20:00:11Z	UCKHhA5hN2UohhFDfNXB_cvQ	Temos a TOMADA mais SEGURA e podemos provar!	28
11	https://www.youtube.com/watch?v=qtoLuf0TRYo	1199976	125092	1027	3230	2021-03-06T14:30:07Z	UCKHhA5hN2UohhFDfNXB_cvQ	FORJAMOS um MACHADO!!! #Boravê CUTELARIA	28
12	https://www.youtube.com/watch?v=Xz7LmeywzH8	7658180	483648	4840	7194	2018-03-06T15:00:05Z	UCKHhA5hN2UohhFDfNXB_cvQ	Fizemos uma LUPA GIGANTE que passa de 600ºC	28
13	https://www.youtube.com/watch?v=gx_L9RjGy9s	30421033	504163	9256	6577	2020-07-17T14:00:10Z	UCJYtYkiGldqX6Ne938j-k2g	UNFORGETTABLE BLIND AUDITIONS in The Voice Kids	24
14	https://www.youtube.com/watch?v=mV4cWyl7zYU	3421310	580975	4214	43460	2021-09-29T00:00:10Z	UCoHV8LxUFKeIvifJsB3c7Ww	GROUPIES - Doode & Teto & Matuê 🧛	10
15	https://www.youtube.com/watch?v=t-bcW3hvia4	1873725	282625	3929	540	2021-09-28T22:48:26Z	UCVkthf535Q-JpbdKhPtFNZA	lkzinhu merenda na escola	24
16	https://www.youtube.com/watch?v=y5v5WaNjalU	27099772	198564	2593	3075	2016-02-28T21:00:30Z	UCxeRNeQ2EU9gPRjUXSY1s3w	Vernon Barnard sings 'Story of My Life'  | The Blind Auditions | The Voice South Africa 2016	24
17	https://www.youtube.com/watch?v=l8jgM1V-1yI	82903616	1132446	29490	16620	2016-04-29T20:25:40Z	UCQRELbX0H5FCokIFxOAsHFA	Coolio – Gangsta's Paradise | MB14 (Beatbox Loopstation) | The Voice France 2016 | Blind Audition	24
18	https://www.youtube.com/watch?v=CFvx_gwRuCA	3663723	57969	1118	898	2020-04-07T14:00:09Z	UCJYtYkiGldqX6Ne938j-k2g	Incredible LOOPING ARTISTS in The Blind Auditions of The Voice	24
19	https://www.youtube.com/watch?v=0cZVA5_RzMY	5535	577	16	105	2021-09-26T15:45:11Z	UCwWFS9uXaCbVKDlXt1-2itw	Ep2. Os novos recursos da BARRA DE TAREFAS | #Windows11	28
20	https://www.youtube.com/watch?v=8xqAAwPKq6o	1452187	154223	1794	3800	2021-09-12T23:00:06Z	UCCqoc2as2nMEXoZPlwXei4g	AFONSO PADILHA - PORQUÊ EU NÃO SOU ATEU - STAND UP COMEDY	22
21	https://www.youtube.com/watch?v=QgQw1atlioU	14179946	453527	7826	6680	2017-10-29T21:59:37Z	UCCqoc2as2nMEXoZPlwXei4g	AFONSO PADILHA - NÃO TÁ COMPENSANDO SER ADULTO - SHOW COMPLETO	22
22	https://www.youtube.com/watch?v=WheqpXgkTtY	588158	73653	1924	1366	2021-08-31T22:30:10Z	UC-PjJT0RVURj_L6D8D3WIww	NÃO PODE RIR! Todos contra FLOW PODCAST (Monark e Igor 3k)	23
23	https://www.youtube.com/watch?v=isZPA9ZScy8	2220477	203060	981	5412	2021-09-21T01:50:44Z	UC3uYvpJ3J6oNoNYRXfZXjEw	DIANHO FEZ REVELAÇÕES PESADÍSSIMAS NO FLOW | Cortes do Flow	24
24	https://www.youtube.com/watch?v=fY65W5yB5qc	15512	1584	14	135	2021-08-06T14:00:32Z	UCrWvhVmt0Qac3HgsjQK62FQ	Como fazer nossos cursos? - por dentro do @Curso em Vídeo	27
25	https://www.youtube.com/watch?v=aQpJPz7XkvE	30270	2806	64	397	2021-08-02T16:00:03Z	UCrWvhVmt0Qac3HgsjQK62FQ	O notebook ideal para aprender a programar - ASUS VivoBook 15 K513	27
26	https://www.youtube.com/watch?v=XUc45WPn_j8	1072244	75705	402	792	2021-06-22T21:00:09Z	UCPAVG2TiNvx1w9J7nzl0p6w	VENCENDO A MEDIOCRIDADE - MÁRIO SÉRGIO CORTELLA (MOTIVAÇÃO)	22
27	https://www.youtube.com/watch?v=UDVr3ab3NVM	5330984	129300	2273	2748	2021-09-23T23:00:11Z	UCwfEOn0O1DWcyTgzVVu28ig	Marília Mendonça & Maiara e Maraisa - Todo Mundo Menos Você	10
28	https://www.youtube.com/watch?v=jW7j41mbxXU	55211274	390754	11362	4754	2021-07-16T14:03:42Z	UCzoCn4EBk3p5lYWgY_MGhLQ	Tayrone - Cê Tá Preparada (Ao Vivo Em Goiânia / 2021) ft. Marilia Mendonça	10
29	https://www.youtube.com/watch?v=veKig4zrOFs	49402053	304236	6877	18154	2021-02-05T00:00:45Z	UCMZKcLkNw1AMgfusg3Mjutw	Murilo Huff & Jorge - Uma Ex (Vídeo Oficial)	10
30	https://www.youtube.com/watch?v=eJO62WkGzcU	46578326	275465	8205	5983	2021-05-14T13:51:18Z	UCxQluRbQF3JzVH7zS6uX0cQ	Diego & Victor Hugo - Desbloqueado (Ao Vivo)	10
31	https://www.youtube.com/watch?v=HRrIfe4IYzw	102634804	291675	11074	2623	2018-02-23T14:00:02Z	UCxQluRbQF3JzVH7zS6uX0cQ	Diego & Victor Hugo - Prefiro Nem Perguntar (Ao Vivo)	10
32	https://www.youtube.com/watch?v=Iv-r9i_Ge7A	664771	2220	396	0	2021-08-14T11:00:08Z	UCKWGr9VyIYn_c6gXbYctH3w	A Fabulosa Caixa de Comida | Pica-Pau | Cartoons para crianças | WildBrain em Português	24
33	https://www.youtube.com/watch?v=kaKYsFS0Xmw	55427749	223042	59663	0	2019-03-07T12:00:04Z	UCSFDHA6Yf1gh-K1wZqET-zA	Pica-Pau em Português | Compilação de 1 hora! | Desenhos Animados	1
34	https://www.youtube.com/watch?v=VebkVk3f6is	9055392	52364	5542	1944	2021-05-22T14:43:49Z	UC9LymR6i2IM4QfSNuOkBzNA	105 Days Building The Most Amazing Underground Water Slide Temple House [ Full video ]	22
35	https://www.youtube.com/watch?v=9jqPAf6ety8	6150504	23709	6767	567	2021-09-11T11:45:00Z	UCatfiM69M9ZnNhOzy0jZ41A	YouTube Logo in the Hole with Orbeez, Coca Cola, Mentos & Popular Sodas	28
36	https://www.youtube.com/watch?v=ytC-P-nV2C0	3689463	13146	2934	0	2021-08-19T23:03:18Z	UCatfiM69M9ZnNhOzy0jZ41A	Best Experiments and Tests	28
37	https://www.youtube.com/watch?v=48ywGYqqHq0	46860	10649	833	840	2021-09-29T22:44:39Z	UCEsbaUdrM_87K-2um30hf8Q	Rodrigo Constantino: Depoimento de Luciano Hang foi um tiro no pé da CPI	25
38	https://www.youtube.com/watch?v=F1SZcPASIK8	97411	3581	173	625	2021-09-29T18:45:18Z	UCvdwhh_fDyWccR42-rReZLw	Hang responde sobre Ricardo Barros e suas relações com o "gabinete paralelo" | VISÃO CNN	25
39	https://www.youtube.com/watch?v=qH5yGGbeAks	42578	3455	281	831	2021-09-29T20:44:44Z	UCvdwhh_fDyWccR42-rReZLw	Hang reclama de CPI e diz que ainda vai pensar sobre eleições em 2022 | CNN 360	25
40	https://www.youtube.com/watch?v=MyBcXjHks60	332856	12854	751	4117	2021-09-29T14:55:41Z	UCvdwhh_fDyWccR42-rReZLw	Depoimento de Luciano Hang começa conturbado por embates entre senadores | NOVO DIA	22
41	https://www.youtube.com/watch?v=xoyQoFBNcG4	14309	2186	141	198	2021-09-29T21:00:10Z	UCffDXn7ycAzwL2LDlbyWOTw	MC 7KSSIO e MC Dede - Senta Na 9 (KondZilla)	10
42	https://www.youtube.com/watch?v=KQAwUt8474g	99253	9763	407	731	2021-09-28T21:00:15Z	UCffDXn7ycAzwL2LDlbyWOTw	Set da Re24K - MC PR, MC M10, RE24K, MC Topre, Kelly e Milly, MC Buret, Mc Rubio, MC Renanzin, NGKS	10
43	https://www.youtube.com/watch?v=HSfqs4Cxyk4	56237	1718	41	17	2021-09-29T12:25:27Z	UCRaRhS01SBivfUe_ekMzvEg	AI VIDA TÁ DE MAIS AI, NOS PEDE ELAS FAZ NOTAS SÓ EM REAIS - MC DB 13BPM ACELERADINHO•	22
44	https://www.youtube.com/watch?v=PmBO-v2A-0w	422754	54468	356	2370	2021-09-27T21:00:18Z	UC3KQ5GWANYF8lChqjZpXsQw	MARCO ZERO feat Gabriel Oliveira	23
45	https://www.youtube.com/watch?v=ZPTVioo6IXU	265636	29353	259	1734	2021-08-28T22:00:16Z	UC3KQ5GWANYF8lChqjZpXsQw	+ UM POD | JOÃO KEPLER	23
46	https://www.youtube.com/watch?v=eYfFDaPdkWc	102833728	3535731	54004	93833	2016-12-21T23:00:01Z	UC3KQ5GWANYF8lChqjZpXsQw	WHINDERSSON NUNES em MARMININO (SHOW COMPLETO)	23
47	https://www.youtube.com/watch?v=IRirqw082XI	120067824	5213954	69630	102695	2017-12-21T22:00:00Z	UC3KQ5GWANYF8lChqjZpXsQw	WHINDERSSON NUNES em PROPAROXÍTONA (SHOW COMPLETO)	23
48	https://www.youtube.com/watch?v=JVpTp8IHdEg	402150829	3494519	85152	110262	2016-10-21T19:00:02Z	UCpDJl2EmP7Oh90Vylx0dZtA	Alok, Bruno Martini feat. Zeeba - Hear Me Now (Official Music Video)	10
49	https://www.youtube.com/watch?v=_C3V1Q0KAss	96349317	1086035	29979	14646	2020-12-22T21:00:05Z	UCNUQK9mQoqi4yNXw2_Rj6SA	Alok, MC Don Juan e DJ GBR - Liberdade Quando o Grave Bate Forte (GR6 Explode)	10
50	https://www.youtube.com/watch?v=Xv-jqVmSRYw	28069393	510586	6914	54250	2020-10-15T21:38:42Z	UCQlaArsZfebRbb70iXm6usg	Alok - Alive (It Feels Like) [Official Video]	10
51	https://www.youtube.com/watch?v=1yJ4Ooihkd4	12660	1091	8	2	2021-09-29T07:30:04Z	UCg1CQlEIY_HFyRITKPAX4NQ	DEEP CHILL TIKTOK 2021- Bước Chân Về Miền Quê Remix | Nhạc Chill Sang Chảnh	10
52	https://www.youtube.com/watch?v=rXNO7qJLYJk	2384681	12531	1096	2189	2021-09-22T20:09:54Z	UC16niRr50-MSBwiO3YDb3RA	Canary Islands volcano forces further evacuations of La Palma residents - BBC News	25
53	https://www.youtube.com/watch?v=7sCVXk_CHos	255036	2311	69	400	2021-09-29T15:41:22Z	UCoMdktPbSTixAyNGwb-UYkQ	RAW VIDEO: Lava from La Palma volcano enters Atlantic Ocean	25
54	https://www.youtube.com/watch?v=9NeBwIn5P6A	667073	57615	2765	478	2021-09-29T13:30:01Z	UC5DZBjR6W561Txc_vrRWTow	😲🍪😰 NÃO DA CERTO COMER BISCOITO NO SOFÁ 😲🍪😰 FAMÍLIA PARAFUSO SOLTO	23
55	https://www.youtube.com/watch?v=fBkL6jrYI_M	161704	13864	628	96	2021-09-29T20:45:01Z	UC5DZBjR6W561Txc_vrRWTow	🏊‍♀️🍛😬 NADAR NA PISCINA DEPOIS DO ALMOÇO 🏊‍♀️🍛😬	23
56	https://www.youtube.com/watch?v=kDiLBokEW3g	41948770	2190262	45755	54063	2017-02-24T01:00:02Z	UC3KQ5GWANYF8lChqjZpXsQw	DIETA PRA QUÊ | Paródia MC Kekel - Namorar Pra Quê? (KondZilla)	23
57	https://www.youtube.com/watch?v=naJQxTDqkD0	1960	323	4	4	2021-09-29T01:53:30Z	UC7itEzsVwclPw7QQXzewpsw	CABISBAIXO FOI ESCOVAR OS DENTES NA CASA DE PLAY BOY E FICOU PUT0🤣🤣	15
58	https://www.youtube.com/watch?v=bQbFjW6uvMc	149033	8140	83	50	2021-05-12T21:30:14Z	UC7itEzsVwclPw7QQXzewpsw	CABISBAIXO E GAGO FOI TRABALHAR DE MOTOBOY E PLAY BOY TENTOU TIRAR ONDA🤣🤣	15
59	https://www.youtube.com/watch?v=PyrGjWMBmqU	33873621	233957	13370	2193	2016-03-09T18:25:42Z	UCvE8nyjdQG0_rgx9u3oqadw	Rise Of The Legend (2016) Exclusive Clip - Meeting	1
60	https://www.youtube.com/watch?v=2-L-6tSJ7JY	8648062	220446	3336	7224	2018-11-11T11:03:32Z	UCnnnJHsvSjPFWsIWm83fmWQ	La Prestation de Emma et Joy - Incroyable Talent	1
61	https://www.youtube.com/watch?v=VuYfPEbL8Wg	1997596	7208	1176	118	2016-03-30T15:25:55Z	UChagk5Ph_pwhgWHqlUgZA0g	Bello Nock - 14ème Festival International du Cirque Rhône-Alpes Isère à Voiron - Pays Voironnais	22
62	https://www.youtube.com/watch?v=IskcJRNRVNQ	1435	68	0	7	2021-09-29T23:14:43Z	UCqfWrrb93DNG-HywXC_46Lw	Tribuna Notícias 2ª Edição 29 09  2021	25
63	https://www.youtube.com/watch?v=Ul2qXOebpxI	2758110	49203	915	1074	2021-06-02T00:07:57Z	UCT2X19JJaJGUN7mrYuImANQ	Incredible Dogs Hilariously Imitate The AGT Judges - America's Got Talent 2021	24
64	https://www.youtube.com/watch?v=SICfCi2-LQY	126709593	1302975	69945	39319	2018-09-26T15:00:03Z	UCe_Fx4EZAgKjDz0aQ_Y7hSA	MOST DANGEROUS AUDITIONS on America's Got Talent 2018 | Got Talent Global	24
65	https://www.youtube.com/watch?v=YIBZLs-OCHE	61263342	419904	40265	7011	2018-05-07T15:00:03Z	UCXXnwJW6WTK2b3i3p6GLaPw	Crazy Magician Likes To Eat RAZOR BLADES! | Magician's Got Talent	24
66	https://www.youtube.com/watch?v=Bsi_7VeP8u0	69640026	822832	49398	44793	2018-10-26T13:00:02Z	UCT2X19JJaJGUN7mrYuImANQ	Don't Watch Sacred Riana If You're Scared Of The Dark - America's Got Talent 2018	24
67	https://www.youtube.com/watch?v=yn-TfAzobDI	97131147	1752003	55485	62443	2019-05-30T21:04:13Z	UCMaHobSU33-_hCM6ASjGNZQ	Raw Run || Race Against the Storm	17
68	https://www.youtube.com/watch?v=-sDJP1_7AaA	2923765	37829	1280	765	2020-08-23T20:15:33Z	UCGgw06zya4rMSUEEZfaflNA	Monte Agner Wingsuit Base	17
69	https://www.youtube.com/watch?v=xc3iLWDdqC4	4973	67	4	4	2020-12-13T13:34:06Z	UCSqd7y89DPCaZ7mqQKg7uHg	Raw Run	22
70	https://www.youtube.com/watch?v=F2Zn2dzZPeA	34557451	270320	13995	5593	2017-06-08T10:27:47Z	UC8UWqZ_OhOlie5m0kJcDb1Q	Insane Speed Course | Alex Schauer	17
71	https://www.youtube.com/watch?v=vXS0yN-LErM	44243324	341980	30358	3362	2020-04-24T12:00:38Z	UCt-xynmMrEVnFEyBCxen9bg	Spider-Man : Peter vs. Flash	24
72	https://www.youtube.com/watch?v=cxxeRzfJ1_c	9948249	114152	4303	3088	2018-10-18T22:48:25Z	UCjaArIE2VRGkraDbjNWWqgg	Scott Moran FIA Hillclimb Masters 2018. Gubbio, Italy.	22
73	https://www.youtube.com/watch?v=_6sHmSM11z0	24750881	162628	15053	1128	2020-02-14T18:47:41Z	UCMWiyxWqrBPboOgrcy2qauA	DARKFEST 2020- WORLDS BIGGEST MTB JUMPS WITH NICO VINK	17
74	https://www.youtube.com/watch?v=s_TanvVfYKo	16227292	174381	7242	6382	2016-03-24T19:52:13Z	UCBoDZBMndVzt6y9fTaNoDZg	Maui's HALO Wingsuit	17
75	https://www.youtube.com/watch?v=Iy8M-Cw8kDQ	6962607	83224	1948	3155	2020-05-05T02:39:21Z	UCmUwLIfO3mAxsRJRR5cSiCg	레이싱,모터싸이클 체감속도	22
76	https://www.youtube.com/watch?v=zRaVlLjYFjE	18381306	788936	16978	21100	2018-09-06T20:30:20Z	UCVipFbXwK1lYCyc8eTOLotQ	REFORMEI A BIKE VELHA DO MENINO DO GRAU | PORTAL WHEELING REALIZANDO SONHOS 4	24
77	https://www.youtube.com/watch?v=-jDKJT2dDZQ	189153012	1670680	139111	24009	2017-04-04T15:00:41Z	UCHOtaAJCOBDUWIcL4372D9A	Urban Freeride lives - Fabio Wibmer	17
78	https://www.youtube.com/watch?v=-jDKJT2dDZQ	189153012	1670680	139111	24009	2017-04-04T15:00:41Z	UCHOtaAJCOBDUWIcL4372D9A	Urban Freeride lives - Fabio Wibmer	17
79	https://www.youtube.com/watch?v=ApPkdTNbcY8	9927858	101053	3449	2609	2012-12-06T14:05:17Z	UCdj_wG140XjWKjbFzOZ96xw	Leo Messi vs Kobe Bryant - Legends on Board - Turkish Airlines	17
80	https://www.youtube.com/watch?v=Fe-tvWuS4dI	1009028	28513	572	1237	2021-03-08T09:02:47Z	UCd5x3eHQOyrsd6todHdsxwA	MY 2 MONTH SKATEBOARDING PROGRESSION (from nothing to bigspins, etc.)	22
81	https://www.youtube.com/watch?v=xF7LyCRKf5s	2629293	18427	967	187	2017-03-20T12:08:18Z	UCou-haF597iLsEOGz5ggmEg	2017 Holiday Valley Pond Skim	17
82	https://www.youtube.com/watch?v=fFgT9vt2sJM	9131659	112744	3006	4557	2019-11-08T05:37:23Z	UCvo8BitSExXgP-eYjXwJvgw	WCT 4 - QF3 - United v UGen	17
83	https://www.youtube.com/watch?v=l1vVdjasQuA	30655028	166263	23782	2549	2018-03-28T12:25:24Z	UClqlx2vVODv_6r6iqcqvJdQ	성룡의 액션명장면  스켈레톤 윤성빈 처럼 엎드려서 롤러타고 내려오다 Jackie Chan 成龙 Chinese Zodiac	22
84	https://www.youtube.com/watch?v=nIsZ4Q0y100	3478955	24778	1405	253	2017-02-10T15:00:17Z	UC5QYltAbcatrbjA-1XNncWA	ACC 2017: Men's Elite Sprint Gold Azizul vs Kawabata 2	22
85	https://www.youtube.com/watch?v=Q0UmfHtLu1o	1620029	10996	1639	0	2014-10-19T18:15:20Z	UC6of0E25eUgRabxhxEF_J9g	World's largest hula hoop	22
86	https://www.youtube.com/watch?v=G1luGMXzErg	969752	7010	872	0	2021-01-29T15:50:56Z	UCvnlZXygUAoqPBrOUYgE2Hg	abastecendo a bike motorizada	22
87	https://www.youtube.com/watch?v=BSyV0jL6c1c	5576505	38456	3121	1097	2016-08-11T23:51:53Z	UCbxNlBBA0hZHsvq2X0Cat8w	BIKE SPEED RECORD   90MPH / 145 KMS /HORA PUBLIC HIGHWAY	22
88	https://www.youtube.com/watch?v=jVd7e49uTCM	31453	304	14	16	2017-08-03T18:15:24Z	UCgY74XJ1jE5Ks70rLn8cCvg	GoPro Ciclismo 80 Km/h Velocidad Maxima	19
